64,32,,
0,0,17,23
1,0,49,23
2,0,17,22
3,0,49,22
4,0,17,21
5,0,49,21
6,0,17,20
7,0,49,20
8,0,17,19
9,0,49,19
10,0,17,18
11,0,49,18
12,0,17,17
13,0,49,17
14,0,17,16
15,0,49,16
16,0,17,31
17,0,49,31
18,0,17,30
19,0,49,30
20,0,17,29
21,0,49,29
22,0,17,28
23,0,49,28
24,0,17,27
25,0,49,27
26,0,17,26
27,0,49,26
28,0,17,25
29,0,49,25
30,0,17,24
31,0,49,24
32,0,17,7
33,0,49,7
34,0,17,6
35,0,49,6
36,0,17,5
37,0,49,5
38,0,17,4
39,0,49,4
40,0,17,3
41,0,49,3
42,0,17,2
43,0,49,2
44,0,17,1
45,0,49,1
46,0,17,0
47,0,49,0
48,0,17,15
49,0,49,15
50,0,17,14
51,0,49,14
52,0,17,13
53,0,49,13
54,0,17,12
55,0,49,12
56,0,17,11
57,0,49,11
58,0,17,10
59,0,49,10
60,0,17,9
61,0,49,9
62,0,17,8
63,0,49,8
0,1,16,23
1,1,48,23
2,1,16,22
3,1,48,22
4,1,16,21
5,1,48,21
6,1,16,20
7,1,48,20
8,1,16,19
9,1,48,19
10,1,16,18
11,1,48,18
12,1,16,17
13,1,48,17
14,1,16,16
15,1,48,16
16,1,16,31
17,1,48,31
18,1,16,30
19,1,48,30
20,1,16,29
21,1,48,29
22,1,16,28
23,1,48,28
24,1,16,27
25,1,48,27
26,1,16,26
27,1,48,26
28,1,16,25
29,1,48,25
30,1,16,24
31,1,48,24
32,1,16,7
33,1,48,7
34,1,16,6
35,1,48,6
36,1,16,5
37,1,48,5
38,1,16,4
39,1,48,4
40,1,16,3
41,1,48,3
42,1,16,2
43,1,48,2
44,1,16,1
45,1,48,1
46,1,16,0
47,1,48,0
48,1,16,15
49,1,48,15
50,1,16,14
51,1,48,14
52,1,16,13
53,1,48,13
54,1,16,12
55,1,48,12
56,1,16,11
57,1,48,11
58,1,16,10
59,1,48,10
60,1,16,9
61,1,48,9
62,1,16,8
63,1,48,8
0,2,19,23
1,2,51,23
2,2,19,22
3,2,51,22
4,2,19,21
5,2,51,21
6,2,19,20
7,2,51,20
8,2,19,19
9,2,51,19
10,2,19,18
11,2,51,18
12,2,19,17
13,2,51,17
14,2,19,16
15,2,51,16
16,2,19,31
17,2,51,31
18,2,19,30
19,2,51,30
20,2,19,29
21,2,51,29
22,2,19,28
23,2,51,28
24,2,19,27
25,2,51,27
26,2,19,26
27,2,51,26
28,2,19,25
29,2,51,25
30,2,19,24
31,2,51,24
32,2,19,7
33,2,51,7
34,2,19,6
35,2,51,6
36,2,19,5
37,2,51,5
38,2,19,4
39,2,51,4
40,2,19,3
41,2,51,3
42,2,19,2
43,2,51,2
44,2,19,1
45,2,51,1
46,2,19,0
47,2,51,0
48,2,19,15
49,2,51,15
50,2,19,14
51,2,51,14
52,2,19,13
53,2,51,13
54,2,19,12
55,2,51,12
56,2,19,11
57,2,51,11
58,2,19,10
59,2,51,10
60,2,19,9
61,2,51,9
62,2,19,8
63,2,51,8
0,3,18,23
1,3,50,23
2,3,18,22
3,3,50,22
4,3,18,21
5,3,50,21
6,3,18,20
7,3,50,20
8,3,18,19
9,3,50,19
10,3,18,18
11,3,50,18
12,3,18,17
13,3,50,17
14,3,18,16
15,3,50,16
16,3,18,31
17,3,50,31
18,3,18,30
19,3,50,30
20,3,18,29
21,3,50,29
22,3,18,28
23,3,50,28
24,3,18,27
25,3,50,27
26,3,18,26
27,3,50,26
28,3,18,25
29,3,50,25
30,3,18,24
31,3,50,24
32,3,18,7
33,3,50,7
34,3,18,6
35,3,50,6
36,3,18,5
37,3,50,5
38,3,18,4
39,3,50,4
40,3,18,3
41,3,50,3
42,3,18,2
43,3,50,2
44,3,18,1
45,3,50,1
46,3,18,0
47,3,50,0
48,3,18,15
49,3,50,15
50,3,18,14
51,3,50,14
52,3,18,13
53,3,50,13
54,3,18,12
55,3,50,12
56,3,18,11
57,3,50,11
58,3,18,10
59,3,50,10
60,3,18,9
61,3,50,9
62,3,18,8
63,3,50,8
0,4,21,23
1,4,53,23
2,4,21,22
3,4,53,22
4,4,21,21
5,4,53,21
6,4,21,20
7,4,53,20
8,4,21,19
9,4,53,19
10,4,21,18
11,4,53,18
12,4,21,17
13,4,53,17
14,4,21,16
15,4,53,16
16,4,21,31
17,4,53,31
18,4,21,30
19,4,53,30
20,4,21,29
21,4,53,29
22,4,21,28
23,4,53,28
24,4,21,27
25,4,53,27
26,4,21,26
27,4,53,26
28,4,21,25
29,4,53,25
30,4,21,24
31,4,53,24
32,4,21,7
33,4,53,7
34,4,21,6
35,4,53,6
36,4,21,5
37,4,53,5
38,4,21,4
39,4,53,4
40,4,21,3
41,4,53,3
42,4,21,2
43,4,53,2
44,4,21,1
45,4,53,1
46,4,21,0
47,4,53,0
48,4,21,15
49,4,53,15
50,4,21,14
51,4,53,14
52,4,21,13
53,4,53,13
54,4,21,12
55,4,53,12
56,4,21,11
57,4,53,11
58,4,21,10
59,4,53,10
60,4,21,9
61,4,53,9
62,4,21,8
63,4,53,8
0,5,20,23
1,5,52,23
2,5,20,22
3,5,52,22
4,5,20,21
5,5,52,21
6,5,20,20
7,5,52,20
8,5,20,19
9,5,52,19
10,5,20,18
11,5,52,18
12,5,20,17
13,5,52,17
14,5,20,16
15,5,52,16
16,5,20,31
17,5,52,31
18,5,20,30
19,5,52,30
20,5,20,29
21,5,52,29
22,5,20,28
23,5,52,28
24,5,20,27
25,5,52,27
26,5,20,26
27,5,52,26
28,5,20,25
29,5,52,25
30,5,20,24
31,5,52,24
32,5,20,7
33,5,52,7
34,5,20,6
35,5,52,6
36,5,20,5
37,5,52,5
38,5,20,4
39,5,52,4
40,5,20,3
41,5,52,3
42,5,20,2
43,5,52,2
44,5,20,1
45,5,52,1
46,5,20,0
47,5,52,0
48,5,20,15
49,5,52,15
50,5,20,14
51,5,52,14
52,5,20,13
53,5,52,13
54,5,20,12
55,5,52,12
56,5,20,11
57,5,52,11
58,5,20,10
59,5,52,10
60,5,20,9
61,5,52,9
62,5,20,8
63,5,52,8
0,6,23,23
1,6,55,23
2,6,23,22
3,6,55,22
4,6,23,21
5,6,55,21
6,6,23,20
7,6,55,20
8,6,23,19
9,6,55,19
10,6,23,18
11,6,55,18
12,6,23,17
13,6,55,17
14,6,23,16
15,6,55,16
16,6,23,31
17,6,55,31
18,6,23,30
19,6,55,30
20,6,23,29
21,6,55,29
22,6,23,28
23,6,55,28
24,6,23,27
25,6,55,27
26,6,23,26
27,6,55,26
28,6,23,25
29,6,55,25
30,6,23,24
31,6,55,24
32,6,23,7
33,6,55,7
34,6,23,6
35,6,55,6
36,6,23,5
37,6,55,5
38,6,23,4
39,6,55,4
40,6,23,3
41,6,55,3
42,6,23,2
43,6,55,2
44,6,23,1
45,6,55,1
46,6,23,0
47,6,55,0
48,6,23,15
49,6,55,15
50,6,23,14
51,6,55,14
52,6,23,13
53,6,55,13
54,6,23,12
55,6,55,12
56,6,23,11
57,6,55,11
58,6,23,10
59,6,55,10
60,6,23,9
61,6,55,9
62,6,23,8
63,6,55,8
0,7,22,23
1,7,54,23
2,7,22,22
3,7,54,22
4,7,22,21
5,7,54,21
6,7,22,20
7,7,54,20
8,7,22,19
9,7,54,19
10,7,22,18
11,7,54,18
12,7,22,17
13,7,54,17
14,7,22,16
15,7,54,16
16,7,22,31
17,7,54,31
18,7,22,30
19,7,54,30
20,7,22,29
21,7,54,29
22,7,22,28
23,7,54,28
24,7,22,27
25,7,54,27
26,7,22,26
27,7,54,26
28,7,22,25
29,7,54,25
30,7,22,24
31,7,54,24
32,7,22,7
33,7,54,7
34,7,22,6
35,7,54,6
36,7,22,5
37,7,54,5
38,7,22,4
39,7,54,4
40,7,22,3
41,7,54,3
42,7,22,2
43,7,54,2
44,7,22,1
45,7,54,1
46,7,22,0
47,7,54,0
48,7,22,15
49,7,54,15
50,7,22,14
51,7,54,14
52,7,22,13
53,7,54,13
54,7,22,12
55,7,54,12
56,7,22,11
57,7,54,11
58,7,22,10
59,7,54,10
60,7,22,9
61,7,54,9
62,7,22,8
63,7,54,8
0,8,25,23
1,8,57,23
2,8,25,22
3,8,57,22
4,8,25,21
5,8,57,21
6,8,25,20
7,8,57,20
8,8,25,19
9,8,57,19
10,8,25,18
11,8,57,18
12,8,25,17
13,8,57,17
14,8,25,16
15,8,57,16
16,8,25,31
17,8,57,31
18,8,25,30
19,8,57,30
20,8,25,29
21,8,57,29
22,8,25,28
23,8,57,28
24,8,25,27
25,8,57,27
26,8,25,26
27,8,57,26
28,8,25,25
29,8,57,25
30,8,25,24
31,8,57,24
32,8,25,7
33,8,57,7
34,8,25,6
35,8,57,6
36,8,25,5
37,8,57,5
38,8,25,4
39,8,57,4
40,8,25,3
41,8,57,3
42,8,25,2
43,8,57,2
44,8,25,1
45,8,57,1
46,8,25,0
47,8,57,0
48,8,25,15
49,8,57,15
50,8,25,14
51,8,57,14
52,8,25,13
53,8,57,13
54,8,25,12
55,8,57,12
56,8,25,11
57,8,57,11
58,8,25,10
59,8,57,10
60,8,25,9
61,8,57,9
62,8,25,8
63,8,57,8
0,9,24,23
1,9,56,23
2,9,24,22
3,9,56,22
4,9,24,21
5,9,56,21
6,9,24,20
7,9,56,20
8,9,24,19
9,9,56,19
10,9,24,18
11,9,56,18
12,9,24,17
13,9,56,17
14,9,24,16
15,9,56,16
16,9,24,31
17,9,56,31
18,9,24,30
19,9,56,30
20,9,24,29
21,9,56,29
22,9,24,28
23,9,56,28
24,9,24,27
25,9,56,27
26,9,24,26
27,9,56,26
28,9,24,25
29,9,56,25
30,9,24,24
31,9,56,24
32,9,24,7
33,9,56,7
34,9,24,6
35,9,56,6
36,9,24,5
37,9,56,5
38,9,24,4
39,9,56,4
40,9,24,3
41,9,56,3
42,9,24,2
43,9,56,2
44,9,24,1
45,9,56,1
46,9,24,0
47,9,56,0
48,9,24,15
49,9,56,15
50,9,24,14
51,9,56,14
52,9,24,13
53,9,56,13
54,9,24,12
55,9,56,12
56,9,24,11
57,9,56,11
58,9,24,10
59,9,56,10
60,9,24,9
61,9,56,9
62,9,24,8
63,9,56,8
0,10,27,23
1,10,59,23
2,10,27,22
3,10,59,22
4,10,27,21
5,10,59,21
6,10,27,20
7,10,59,20
8,10,27,19
9,10,59,19
10,10,27,18
11,10,59,18
12,10,27,17
13,10,59,17
14,10,27,16
15,10,59,16
16,10,27,31
17,10,59,31
18,10,27,30
19,10,59,30
20,10,27,29
21,10,59,29
22,10,27,28
23,10,59,28
24,10,27,27
25,10,59,27
26,10,27,26
27,10,59,26
28,10,27,25
29,10,59,25
30,10,27,24
31,10,59,24
32,10,27,7
33,10,59,7
34,10,27,6
35,10,59,6
36,10,27,5
37,10,59,5
38,10,27,4
39,10,59,4
40,10,27,3
41,10,59,3
42,10,27,2
43,10,59,2
44,10,27,1
45,10,59,1
46,10,27,0
47,10,59,0
48,10,27,15
49,10,59,15
50,10,27,14
51,10,59,14
52,10,27,13
53,10,59,13
54,10,27,12
55,10,59,12
56,10,27,11
57,10,59,11
58,10,27,10
59,10,59,10
60,10,27,9
61,10,59,9
62,10,27,8
63,10,59,8
0,11,26,23
1,11,58,23
2,11,26,22
3,11,58,22
4,11,26,21
5,11,58,21
6,11,26,20
7,11,58,20
8,11,26,19
9,11,58,19
10,11,26,18
11,11,58,18
12,11,26,17
13,11,58,17
14,11,26,16
15,11,58,16
16,11,26,31
17,11,58,31
18,11,26,30
19,11,58,30
20,11,26,29
21,11,58,29
22,11,26,28
23,11,58,28
24,11,26,27
25,11,58,27
26,11,26,26
27,11,58,26
28,11,26,25
29,11,58,25
30,11,26,24
31,11,58,24
32,11,26,7
33,11,58,7
34,11,26,6
35,11,58,6
36,11,26,5
37,11,58,5
38,11,26,4
39,11,58,4
40,11,26,3
41,11,58,3
42,11,26,2
43,11,58,2
44,11,26,1
45,11,58,1
46,11,26,0
47,11,58,0
48,11,26,15
49,11,58,15
50,11,26,14
51,11,58,14
52,11,26,13
53,11,58,13
54,11,26,12
55,11,58,12
56,11,26,11
57,11,58,11
58,11,26,10
59,11,58,10
60,11,26,9
61,11,58,9
62,11,26,8
63,11,58,8
0,12,29,23
1,12,61,23
2,12,29,22
3,12,61,22
4,12,29,21
5,12,61,21
6,12,29,20
7,12,61,20
8,12,29,19
9,12,61,19
10,12,29,18
11,12,61,18
12,12,29,17
13,12,61,17
14,12,29,16
15,12,61,16
16,12,29,31
17,12,61,31
18,12,29,30
19,12,61,30
20,12,29,29
21,12,61,29
22,12,29,28
23,12,61,28
24,12,29,27
25,12,61,27
26,12,29,26
27,12,61,26
28,12,29,25
29,12,61,25
30,12,29,24
31,12,61,24
32,12,29,7
33,12,61,7
34,12,29,6
35,12,61,6
36,12,29,5
37,12,61,5
38,12,29,4
39,12,61,4
40,12,29,3
41,12,61,3
42,12,29,2
43,12,61,2
44,12,29,1
45,12,61,1
46,12,29,0
47,12,61,0
48,12,29,15
49,12,61,15
50,12,29,14
51,12,61,14
52,12,29,13
53,12,61,13
54,12,29,12
55,12,61,12
56,12,29,11
57,12,61,11
58,12,29,10
59,12,61,10
60,12,29,9
61,12,61,9
62,12,29,8
63,12,61,8
0,13,28,23
1,13,60,23
2,13,28,22
3,13,60,22
4,13,28,21
5,13,60,21
6,13,28,20
7,13,60,20
8,13,28,19
9,13,60,19
10,13,28,18
11,13,60,18
12,13,28,17
13,13,60,17
14,13,28,16
15,13,60,16
16,13,28,31
17,13,60,31
18,13,28,30
19,13,60,30
20,13,28,29
21,13,60,29
22,13,28,28
23,13,60,28
24,13,28,27
25,13,60,27
26,13,28,26
27,13,60,26
28,13,28,25
29,13,60,25
30,13,28,24
31,13,60,24
32,13,28,7
33,13,60,7
34,13,28,6
35,13,60,6
36,13,28,5
37,13,60,5
38,13,28,4
39,13,60,4
40,13,28,3
41,13,60,3
42,13,28,2
43,13,60,2
44,13,28,1
45,13,60,1
46,13,28,0
47,13,60,0
48,13,28,15
49,13,60,15
50,13,28,14
51,13,60,14
52,13,28,13
53,13,60,13
54,13,28,12
55,13,60,12
56,13,28,11
57,13,60,11
58,13,28,10
59,13,60,10
60,13,28,9
61,13,60,9
62,13,28,8
63,13,60,8
0,14,31,23
1,14,63,23
2,14,31,22
3,14,63,22
4,14,31,21
5,14,63,21
6,14,31,20
7,14,63,20
8,14,31,19
9,14,63,19
10,14,31,18
11,14,63,18
12,14,31,17
13,14,63,17
14,14,31,16
15,14,63,16
16,14,31,31
17,14,63,31
18,14,31,30
19,14,63,30
20,14,31,29
21,14,63,29
22,14,31,28
23,14,63,28
24,14,31,27
25,14,63,27
26,14,31,26
27,14,63,26
28,14,31,25
29,14,63,25
30,14,31,24
31,14,63,24
32,14,31,7
33,14,63,7
34,14,31,6
35,14,63,6
36,14,31,5
37,14,63,5
38,14,31,4
39,14,63,4
40,14,31,3
41,14,63,3
42,14,31,2
43,14,63,2
44,14,31,1
45,14,63,1
46,14,31,0
47,14,63,0
48,14,31,15
49,14,63,15
50,14,31,14
51,14,63,14
52,14,31,13
53,14,63,13
54,14,31,12
55,14,63,12
56,14,31,11
57,14,63,11
58,14,31,10
59,14,63,10
60,14,31,9
61,14,63,9
62,14,31,8
63,14,63,8
0,15,30,23
1,15,62,23
2,15,30,22
3,15,62,22
4,15,30,21
5,15,62,21
6,15,30,20
7,15,62,20
8,15,30,19
9,15,62,19
10,15,30,18
11,15,62,18
12,15,30,17
13,15,62,17
14,15,30,16
15,15,62,16
16,15,30,31
17,15,62,31
18,15,30,30
19,15,62,30
20,15,30,29
21,15,62,29
22,15,30,28
23,15,62,28
24,15,30,27
25,15,62,27
26,15,30,26
27,15,62,26
28,15,30,25
29,15,62,25
30,15,30,24
31,15,62,24
32,15,30,7
33,15,62,7
34,15,30,6
35,15,62,6
36,15,30,5
37,15,62,5
38,15,30,4
39,15,62,4
40,15,30,3
41,15,62,3
42,15,30,2
43,15,62,2
44,15,30,1
45,15,62,1
46,15,30,0
47,15,62,0
48,15,30,15
49,15,62,15
50,15,30,14
51,15,62,14
52,15,30,13
53,15,62,13
54,15,30,12
55,15,62,12
56,15,30,11
57,15,62,11
58,15,30,10
59,15,62,10
60,15,30,9
61,15,62,9
62,15,30,8
63,15,62,8
0,16,1,23
1,16,33,23
2,16,1,22
3,16,33,22
4,16,1,21
5,16,33,21
6,16,1,20
7,16,33,20
8,16,1,19
9,16,33,19
10,16,1,18
11,16,33,18
12,16,1,17
